 ----------------------------------------------------
 |                                                  |
 |                    HYDRUS                        |
 |                                                  |
 |   Code for simulating one-dimensional variably   |
 |    saturated water flow, heat transport, and     |
 |   transport of solutes involved in sequential    |
 |         first-order decay reactions              |
 |                                                  |
 |                  version 4.14                    |
 |                                                  |
 |           Last modified: January, 2011           |
 |                                                  |
 ----------------------------------------------------
 
 Welcome to HYDRUS-1D                                                    
 
 reading nodal information
 reading material information
 generating materials
 reading time information
 reading of root growth information
 reading sink information
 printing profile information
 All input data have been read successfully.
 Beginning of numerical solution.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.0010  2      2-0.10E+03-0.10E+00 0.17E-02-0.84E-08    10.0-1868.-1844.
       0.0020  4      6-0.19E+03-0.30E+00 0.37E-02-0.17E-07    10.0 -480.-1844.
       0.0030  6     12-0.62E+02-0.36E+00 0.57E-02-0.25E-07    10.0 -250.-1844.
       0.0040  5     17-0.41E+02-0.40E+00 0.77E-02-0.33E-07    10.0 -163.-1844.
       0.0050  4     21-0.31E+02-0.43E+00 0.97E-02-0.42E-07    10.0 -119.-1844.
       2.0249  2    448-0.21E-05-0.39E+01 0.61E-01-0.78E-04    -5.6   -4.-1183.
       2.0330  2    450-0.28E-06-0.39E+01 0.61E-01-0.78E-04    -6.4   -4.-1183.
       2.0436  2    452-0.24E-06-0.39E+01 0.61E-01-0.78E-04    -7.2   -5.-1183.
       2.0574  2    454 0.10E-05-0.39E+01 0.61E-01-0.79E-04    -8.2   -6.-1183.
       2.0753  2    456-0.74E-06-0.39E+01 0.61E-01-0.80E-04    -9.4   -7.-1183.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       2.0986  2    458-0.22E-06-0.39E+01 0.61E-01-0.81E-04   -10.7   -9.-1183.
       2.1289  2    460 0.44E-06-0.39E+01 0.61E-01-0.82E-04   -12.2  -10.-1183.
       2.1683  2    462-0.11E-06-0.39E+01 0.61E-01-0.83E-04   -14.0  -12.-1183.
       2.2195  2    464 0.13E-06-0.39E+01 0.61E-01-0.85E-04   -16.1  -14.-1183.
       2.2860  3    467 0.43E-07-0.39E+01 0.68E-01-0.88E-04   -18.5  -16.-1183.
       2.3753  4    471 0.15E-06-0.39E+01 0.11E+00-0.91E-04   -23.7  -22.-1183.
       2.4645  3    474-0.45E-07-0.39E+01 0.20E+00-0.95E-04   -36.4  -34.-1183.
       2.5716  4    478 0.89E-07-0.39E+01 0.31E+00-0.99E-04   -64.8  -66.-1183.
       2.6787  3    481-0.30E-07-0.39E+01 0.41E+00-0.10E-03   -96.9 -101.-1183.
       2.8394  4    485 0.89E-07-0.39E+01 0.57E+00-0.11E-03  -153.3 -170.-1183.
       3.0000  4    489 0.60E-07-0.39E+01 0.74E+00-0.12E-03  -223.2 -279.-1183.
       3.1429  4    493-0.60E-07-0.39E+01 0.87E+00-0.12E-03  -304.2 -438.-1183.
       3.2857  3    496 0.60E-07-0.39E+01 0.98E+00-0.13E-03  -403.8 -688.-1183.
       3.4643  3    499 0.67E-07-0.39E+01 0.11E+01-0.13E-03  -541.6-1054.-1183.
       3.7321  4    503 0.22E-07-0.39E+01 0.12E+01-0.14E-03  -734.6-1515.-1183.
       4.0000  4    507-0.15E-07-0.39E+01 0.13E+01-0.15E-03  -904.6-1738.-1183.
       4.2500  3    510-0.17E-07-0.39E+01 0.14E+01-0.16E-03 -1055.3-2112.-1183.
       4.6250  5    515 0.15E-07-0.39E+01 0.15E+01-0.18E-03 -1284.3-2915.-1183.
       5.0000  3    518-0.35E-07-0.39E+01 0.15E+01-0.19E-03 -1507.0-3146.-1183.
       5.5000  4    522 0.19E-07-0.39E+01 0.16E+01-0.21E-03 -1750.3-3676.-1183.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       6.0000  4    526 0.21E-07-0.39E+01 0.17E+01-0.23E-03 -1973.4-3735.-1183.
       6.5000  3    529 0.93E-09-0.39E+01 0.17E+01-0.25E-03 -2145.9-3916.-1183.
       7.0000  2    531 0.26E-07-0.39E+01 0.18E+01-0.27E-03 -2343.6-4149.-1183.
 Run time [sec]  9.999990463256836E-003
 Calculations have finished successfully.
 Press Enter to continue
forrtl: The pipe has been ended.
forrtl: severe (24): end-of-file during read, unit -4, file CONIN$
Image              PC        Routine            Line        Source             
H1D_CALC.exe       004EC19A  Unknown               Unknown  Unknown
H1D_CALC.exe       00496720  Unknown               Unknown  Unknown
H1D_CALC.exe       004958FA  Unknown               Unknown  Unknown
H1D_CALC.exe       00471B64  Unknown               Unknown  Unknown
H1D_CALC.exe       0046A418  Unknown               Unknown  Unknown
H1D_CALC.exe       004F8BB3  Unknown               Unknown  Unknown
H1D_CALC.exe       004D4177  Unknown               Unknown  Unknown
KERNEL32.DLL       762B5D49  Unknown               Unknown  Unknown
ntdll.dll          7719E12B  Unknown               Unknown  Unknown
ntdll.dll          7719E0B1  Unknown               Unknown  Unknown
 ----------------------------------------------------
 |                                                  |
 |                    HYDRUS                        |
 |                                                  |
 |   Code for simulating one-dimensional variably   |
 |    saturated water flow, heat transport, and     |
 |   transport of solutes involved in sequential    |
 |         first-order decay reactions              |
 |                                                  |
 |                  version 4.14                    |
 |                                                  |
 |           Last modified: January, 2011           |
 |                                                  |
 ----------------------------------------------------
 
 Welcome to HYDRUS-1D                                                    
 
 reading nodal information
 reading material information
 generating materials
 reading time information
 reading of root growth information
 reading sink information
 printing profile information
 All input data have been read successfully.
 Beginning of numerical solution.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.0010  6      6-0.26E+03-0.26E+00 0.96E-03-0.38E-07    10.0-1013.-1183.
       0.0020  7     13-0.54E+02-0.32E+00 0.19E-02-0.77E-07    10.0 -964.-1183.
       0.0027  4     17-0.42E+02-0.35E+00 0.26E-02-0.10E-06    10.0 -946.-1183.
       0.0034  4     21-0.34E+02-0.37E+00 0.33E-02-0.13E-06    10.0 -934.-1183.
       0.0041  3     24-0.29E+02-0.39E+00 0.40E-02-0.16E-06    10.0 -925.-1183.
       0.0050  2     26-0.24E+02-0.41E+00 0.48E-02-0.19E-06    10.0 -913.-1183.
       0.0062  2     28-0.20E+02-0.44E+00 0.60E-02-0.24E-06    10.0 -898.-1183.
       0.0077  4     32-0.16E+02-0.46E+00 0.75E-02-0.30E-06    10.0 -877.-1183.
       0.0093  4     36-0.14E+02-0.48E+00 0.90E-02-0.36E-06    10.0 -855.-1183.
       0.0108  3     39-0.12E+02-0.50E+00 0.10E-01-0.41E-06    10.0 -835.-1183.
       0.0128  3     42-0.11E+02-0.52E+00 0.12E-01-0.49E-06    10.0 -808.-1183.
       0.0154  3     45-0.99E+01-0.55E+00 0.15E-01-0.59E-06    10.0 -780.-1183.
       0.0188  3     48-0.89E+01-0.58E+00 0.18E-01-0.72E-06    10.0 -751.-1183.
       0.0232  3     51-0.80E+01-0.61E+00 0.23E-01-0.89E-06    10.0 -723.-1183.
       0.0289  4     55-0.71E+01-0.65E+00 0.27E-01-0.11E-05    10.0 -697.-1183.
       0.0346  4     59-0.64E+01-0.69E+00 0.32E-01-0.13E-05    10.0 -676.-1183.
       0.0403  4     63-0.58E+01-0.72E+00 0.35E-01-0.15E-05    10.0 -656.-1183.
       0.0460  4     67-0.54E+01-0.75E+00 0.39E-01-0.18E-05    10.0 -634.-1183.
       0.0517  3     70-0.50E+01-0.78E+00 0.42E-01-0.20E-05    10.0 -608.-1183.
       0.0591  4     74-0.46E+01-0.82E+00 0.46E-01-0.23E-05    10.0 -576.-1183.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.0666  4     78-0.44E+01-0.85E+00 0.51E-01-0.26E-05    10.0 -543.-1183.
       0.0740  4     82-0.42E+01-0.88E+00 0.55E-01-0.28E-05    10.0 -514.-1183.
       0.0814  3     85-0.40E+01-0.91E+00 0.60E-01-0.31E-05    10.0 -487.-1183.
       0.0911  4     89-0.39E+01-0.95E+00 0.65E-01-0.35E-05    10.0 -459.-1183.
       0.1007  3     92-0.37E+01-0.98E+00 0.71E-01-0.39E-05    10.0 -434.-1183.
       0.1133  4     96-0.36E+01-0.10E+01 0.79E-01-0.43E-05    10.0 -405.-1183.
       0.1258  4    100-0.35E+01-0.11E+01 0.86E-01-0.48E-05    10.0 -376.-1183.
       0.1384  4    104-0.34E+01-0.11E+01 0.93E-01-0.53E-05    10.0 -343.-1183.
       0.1509  4    108-0.34E+01-0.12E+01 0.10E+00-0.58E-05    10.0 -306.-1183.
       0.1551  9    127-0.34E+01-0.12E+01 0.10E+00-0.60E-05    10.0 -294.-1183.
       0.1580  2    129-0.34E+01-0.12E+01 0.10E+00-0.61E-05    10.0 -286.-1183.
       0.1618  2    131-0.35E+01-0.12E+01 0.11E+00-0.62E-05    10.0 -275.-1183.
       0.1635  8    149-0.36E+01-0.12E+01 0.11E+00-0.63E-05    10.0 -271.-1183.
       0.1646  2    151-0.38E+01-0.12E+01 0.11E+00-0.63E-05    10.0 -267.-1183.
       0.1651  2    163 0.11E+03-0.11E+01 0.11E+00-0.63E-05    10.0 -266.-1183.
       0.1658  2    165-0.91E+02-0.12E+01 0.11E+00-0.64E-05    10.0 -264.-1183.
       0.1666  3    168-0.35E+01-0.12E+01 0.11E+00-0.64E-05    10.0 -261.-1183.
       0.1677  3    171-0.36E+01-0.12E+01 0.11E+00-0.64E-05    10.0 -258.-1183.
       0.1691  3    174-0.36E+01-0.12E+01 0.11E+00-0.65E-05    10.0 -253.-1183.
       0.1710  2    176-0.41E+01-0.12E+01 0.11E+00-0.66E-05    10.0 -247.-1183.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.1734  2    178-0.39E+01-0.12E+01 0.11E+00-0.67E-05    10.0 -239.-1183.
       0.1766  2    180-0.37E+01-0.12E+01 0.11E+00-0.68E-05    10.0 -228.-1183.
       0.1806  2    182-0.36E+01-0.13E+01 0.11E+00-0.69E-05    10.0 -216.-1183.
       0.1859  2    184-0.34E+01-0.13E+01 0.11E+00-0.71E-05    10.0 -199.-1183.
       0.1928  2    186-0.33E+01-0.13E+01 0.12E+00-0.74E-05    10.0 -178.-1183.
       0.2018  3    189-0.32E+01-0.13E+01 0.12E+00-0.77E-05    10.0 -156.-1183.
       0.2134  3    192-0.30E+01-0.14E+01 0.12E+00-0.82E-05    10.0 -130.-1183.
       0.2286  4    196-0.29E+01-0.14E+01 0.13E+00-0.88E-05    10.0 -104.-1183.
       0.2437  4    200-0.28E+01-0.15E+01 0.13E+00-0.94E-05    10.0  -85.-1183.
       0.2589  3    203-0.26E+01-0.15E+01 0.14E+00-0.99E-05    10.0  -71.-1183.
       0.2786  4    207-0.25E+01-0.15E+01 0.14E+00-0.11E-04    10.0  -57.-1183.
       0.2983  4    211-0.24E+01-0.16E+01 0.15E+00-0.11E-04    10.0  -47.-1183.
       0.3180  3    214-0.23E+01-0.16E+01 0.15E+00-0.12E-04    10.0  -39.-1183.
       0.3436  5    219-0.23E+01-0.17E+01 0.16E+00-0.13E-04    10.0  -32.-1183.
       0.3692  4    223-0.22E+01-0.18E+01 0.16E+00-0.14E-04    10.0  -26.-1183.
       0.3948  5    228-0.22E+01-0.18E+01 0.17E+00-0.15E-04    10.0  -20.-1183.
       0.4033 10    248-0.22E+01-0.18E+01 0.17E+00-0.15E-04    10.0  -19.-1183.
       0.4093  4    252-0.23E+01-0.18E+01 0.17E+00-0.16E-04    10.0  -17.-1183.
       0.4153  2    254-0.23E+01-0.19E+01 0.17E+00-0.16E-04    10.0  -16.-1183.
       0.4230  4    258-0.24E+01-0.19E+01 0.17E+00-0.16E-04    10.0  -15.-1183.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.4308  2    260-0.23E+01-0.19E+01 0.17E+00-0.17E-04    10.0  -13.-1183.
       0.4409  2    262-0.22E+01-0.19E+01 0.17E+00-0.17E-04    10.0  -12.-1183.
       0.4540  2    264-0.22E+01-0.19E+01 0.17E+00-0.17E-04    10.0  -10.-1183.
       0.4711  3    267-0.21E+01-0.20E+01 0.17E+00-0.18E-04    10.0   -8.-1183.
       0.4933  4    271-0.20E+01-0.20E+01 0.18E+00-0.19E-04    10.0   -7.-1183.
       0.5154  3    274-0.19E+01-0.21E+01 0.18E+00-0.20E-04    10.0   -5.-1183.
       0.5443  3    277-0.19E+01-0.21E+01 0.18E+00-0.21E-04    10.0   -4.-1183.
       0.5818  5    282-0.18E+01-0.22E+01 0.18E+00-0.22E-04    10.0   -3.-1183.
       0.6193  6    288-0.18E+01-0.23E+01 0.18E+00-0.24E-04    10.0   -1.-1183.
       0.6573  7    295-0.17E+01-0.23E+01 0.18E+00-0.25E-04    10.0    0.-1183.
       0.6661  5    310-0.18E+01-0.23E+01 0.18E+00-0.26E-04    10.0    0.-1183.
       0.6748  3    313-0.17E+01-0.24E+01 0.18E+00-0.26E-04    10.0    0.-1183.
       0.6761  2    335 0.44E+02-0.23E+01 0.18E+00-0.26E-04    10.0   -1.-1183.
       0.6777  2    337-0.36E+02-0.24E+01 0.18E+00-0.26E-04    10.0    0.-1183.
       0.6799  3    340-0.17E+01-0.24E+01 0.18E+00-0.26E-04    10.0    0.-1183.
       0.6826  3    343-0.17E+01-0.24E+01 0.18E+00-0.26E-04    10.0    1.-1183.
       0.6862  3    346-0.17E+01-0.24E+01 0.18E+00-0.26E-04    10.0    1.-1183.
       0.6909  4    350-0.19E+01-0.24E+01 0.18E+00-0.27E-04    10.0    0.-1183.
       0.6956  3    353-0.18E+01-0.24E+01 0.18E+00-0.27E-04    10.0    1.-1183.
       0.7017  2    355-0.17E+01-0.24E+01 0.18E+00-0.27E-04    10.0    1.-1183.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.7097  3    358-0.18E+01-0.24E+01 0.18E+00-0.27E-04    10.0    1.-1183.
       0.7200  2    360-0.18E+01-0.24E+01 0.18E+00-0.28E-04    10.0    1.-1183.
       0.7334  2    362-0.17E+01-0.25E+01 0.18E+00-0.28E-04    10.0    2.-1183.
       0.7508  2    364-0.17E+01-0.25E+01 0.18E+00-0.29E-04    10.0    2.-1183.
       0.7734  3    367-0.16E+01-0.25E+01 0.18E+00-0.30E-04    10.0    2.-1183.
       0.8017  3    370-0.16E+01-0.26E+01 0.18E+00-0.31E-04    10.0    3.-1183.
       0.8414  4    374-0.16E+01-0.26E+01 0.18E+00-0.32E-04    10.0    3.-1183.
       0.8810  5    379-0.15E+01-0.27E+01 0.18E+00-0.34E-04    10.0    3.-1183.
       0.9207  5    384-0.15E+01-0.27E+01 0.18E+00-0.35E-04    10.0    4.-1183.
       0.9603  6    390-0.15E+01-0.28E+01 0.18E+00-0.37E-04    10.0    4.-1183.
       0.9736  8    408-0.15E+01-0.28E+01 0.18E+00-0.37E-04    10.0    4.-1183.
       0.9824  3    411-0.15E+01-0.28E+01 0.18E+00-0.38E-04    10.0    4.-1183.
       1.0000  3    414-0.15E+01-0.29E+01 0.18E+00-0.38E-04    10.0    4.-1183.
       1.0010  3    417-0.10E+01-0.29E+01 0.18E+00-0.38E-04     5.0    2.-1183.
       1.0023  2    419-0.11E+01-0.29E+01 0.18E+00-0.38E-04     5.0    2.-1183.
       1.0040  2    421-0.11E+01-0.29E+01 0.18E+00-0.39E-04     5.0    2.-1183.
       1.0062  2    423-0.11E+01-0.29E+01 0.18E+00-0.39E-04     5.0    2.-1183.
       1.0090  2    425-0.11E+01-0.29E+01 0.18E+00-0.39E-04     5.0    2.-1183.
       1.0128  2    427-0.11E+01-0.29E+01 0.18E+00-0.39E-04     5.0    2.-1183.
       1.0176  2    429-0.11E+01-0.29E+01 0.18E+00-0.39E-04     5.0    2.-1183.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       1.0239  2    431-0.11E+01-0.29E+01 0.18E+00-0.39E-04     5.0    2.-1183.
       1.0320  2    433-0.11E+01-0.29E+01 0.18E+00-0.40E-04     5.0    2.-1183.
       1.0426  2    435-0.11E+01-0.29E+01 0.18E+00-0.40E-04     5.0    2.-1183.
       1.0564  2    437-0.11E+01-0.29E+01 0.18E+00-0.41E-04     5.0    2.-1183.
       1.0743  2    439-0.11E+01-0.29E+01 0.18E+00-0.41E-04     5.0    2.-1183.
       1.0976  2    441-0.11E+01-0.30E+01 0.18E+00-0.42E-04     5.0    2.-1183.
       1.1279  3    444-0.11E+01-0.30E+01 0.18E+00-0.43E-04     5.0    2.-1183.
       1.1673  2    446-0.11E+01-0.31E+01 0.18E+00-0.45E-04     5.0    2.-1183.
       1.2185  3    449-0.11E+01-0.31E+01 0.18E+00-0.47E-04     5.0    2.-1183.
       1.2850  5    454-0.11E+01-0.32E+01 0.18E+00-0.49E-04     5.0    2.-1183.
       1.3516  8    462-0.11E+01-0.33E+01 0.18E+00-0.52E-04     5.0    2.-1183.
       1.3981  3    465-0.11E+01-0.33E+01 0.18E+00-0.54E-04     5.0    2.-1183.
       1.4583  4    469-0.11E+01-0.34E+01 0.18E+00-0.56E-04     5.0    2.-1183.
       1.5185  3    472-0.10E+01-0.34E+01 0.18E+00-0.58E-04     5.0    2.-1183.
       1.5988  4    476-0.10E+01-0.35E+01 0.18E+00-0.61E-04     5.0    3.-1183.
       1.6790  5    481-0.10E+01-0.36E+01 0.18E+00-0.64E-04     5.0    3.-1183.
       1.7058  5    496-0.10E+01-0.36E+01 0.18E+00-0.65E-04     5.0    3.-1183.
       1.7325  2    498-0.99E+00-0.36E+01 0.18E+00-0.67E-04     5.0    3.-1183.
       1.7659  2    500-0.10E+01-0.37E+01 0.18E+00-0.68E-04     5.0    3.-1183.
       1.8128  5    505-0.10E+01-0.37E+01 0.18E+00-0.70E-04     5.0    2.-1183.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       1.8596  3    508-0.98E+00-0.38E+01 0.18E+00-0.71E-04     5.0    3.-1183.
       1.9298  4    512-0.10E+01-0.38E+01 0.18E+00-0.74E-04     5.0    3.-1183.
       2.0000  4    516-0.98E+00-0.39E+01 0.18E+00-0.77E-04     5.0    3.-1183.
       2.0010  4    520-0.84E-05-0.39E+01 0.18E+00-0.77E-04    -0.8    0.-1183.
       2.0020  2    522-0.34E-05-0.39E+01 0.18E+00-0.77E-04    -1.8   -1.-1183.
       2.0033  2    524-0.72E-05-0.39E+01 0.18E+00-0.77E-04    -2.1   -1.-1183.
       2.0050  2    526 0.31E-05-0.39E+01 0.18E+00-0.77E-04    -2.7   -1.-1183.
       2.0072  2    528 0.22E-05-0.39E+01 0.18E+00-0.77E-04    -3.1   -1.-1183.
       2.0100  2    530 0.92E-06-0.39E+01 0.18E+00-0.77E-04    -3.7   -2.-1183.
       2.0138  2    532-0.25E-05-0.39E+01 0.18E+00-0.77E-04    -4.3   -2.-1183.
       2.0186  2    534 0.00E+00-0.39E+01 0.18E+00-0.77E-04    -4.9   -3.-1183.
       2.0249  2    536 0.80E-06-0.39E+01 0.18E+00-0.78E-04    -5.6   -3.-1183.
       2.0330  2    538 0.11E-05-0.39E+01 0.18E+00-0.78E-04    -6.4   -4.-1183.
       2.0436  2    540-0.55E-06-0.39E+01 0.18E+00-0.78E-04    -7.3   -5.-1183.
       2.0574  2    542-0.11E-05-0.39E+01 0.18E+00-0.79E-04    -8.3   -6.-1183.
       2.0753  2    544-0.65E-06-0.39E+01 0.18E+00-0.80E-04    -9.4   -7.-1183.
       2.0986  2    546-0.67E-06-0.39E+01 0.18E+00-0.81E-04   -10.8   -8.-1183.
       2.1289  2    548-0.40E-06-0.39E+01 0.18E+00-0.82E-04   -12.3  -10.-1183.
       2.1683  2    550-0.88E-07-0.39E+01 0.18E+00-0.83E-04   -14.2  -12.-1183.
       2.2195  3    553 0.14E-06-0.39E+01 0.18E+00-0.85E-04   -16.3  -14.-1183.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       2.2860  2    555-0.12E-06-0.39E+01 0.19E+00-0.88E-04   -18.7  -17.-1183.
       2.3753  4    559-0.63E-07-0.39E+01 0.22E+00-0.91E-04   -23.3  -21.-1183.
       2.4645  3    562-0.14E-06-0.39E+01 0.31E+00-0.95E-04   -32.4  -30.-1183.
       2.5716  4    566 0.82E-07-0.39E+01 0.42E+00-0.99E-04   -52.9  -49.-1183.
       2.6787  3    569 0.75E-07-0.39E+01 0.52E+00-0.10E-03   -75.4  -71.-1183.
       2.8394  4    573-0.30E-07-0.39E+01 0.68E+00-0.11E-03  -113.1 -106.-1183.
       3.0000  4    577-0.82E-07-0.39E+01 0.85E+00-0.12E-03  -157.1 -150.-1183.
       3.1429  3    580-0.15E-07-0.39E+01 0.99E+00-0.12E-03  -203.5 -201.-1183.
       3.3143  4    584-0.89E-07-0.39E+01 0.12E+01-0.13E-03  -270.1 -284.-1183.
       3.4857  3    587-0.45E-07-0.39E+01 0.13E+01-0.13E-03  -352.4 -412.-1183.
       3.7429  5    592 0.37E-07-0.39E+01 0.15E+01-0.14E-03  -536.0 -770.-1183.
       4.0000  5    597-0.37E-07-0.39E+01 0.17E+01-0.15E-03  -734.8-1254.-1183.
       4.2500  4    601 0.56E-07-0.39E+01 0.18E+01-0.16E-03  -938.7-1822.-1183.
       4.5000  3    604 0.75E-08-0.39E+01 0.20E+01-0.17E-03 -1144.1-2445.-1183.
       4.7500  3    607 0.37E-08-0.39E+01 0.21E+01-0.18E-03 -1327.8-3038.-1183.
       5.0000  3    610 0.30E-07-0.39E+01 0.21E+01-0.19E-03 -1518.7-3542.-1183.
       5.5000  5    615 0.93E-08-0.39E+01 0.22E+01-0.21E-03 -1835.0-4668.-1183.
       6.0000  4    619 0.27E-07-0.39E+01 0.23E+01-0.23E-03 -2078.4-4742.-1183.
       6.5000  3    622-0.21E-07-0.39E+01 0.24E+01-0.25E-03 -2303.9-4948.-1183.
       7.0000  3    625 0.12E-07-0.39E+01 0.25E+01-0.27E-03 -2510.0-5203.-1183.
 Run time [sec]  1.000002026557922E-002
 Calculations have finished successfully.
 Press Enter to continue
forrtl: The pipe has been ended.
forrtl: severe (24): end-of-file during read, unit -4, file CONIN$
Image              PC        Routine            Line        Source             
H1D_CALC.exe       004EC19A  Unknown               Unknown  Unknown
H1D_CALC.exe       00496720  Unknown               Unknown  Unknown
H1D_CALC.exe       004958FA  Unknown               Unknown  Unknown
H1D_CALC.exe       00471B64  Unknown               Unknown  Unknown
H1D_CALC.exe       0046A418  Unknown               Unknown  Unknown
H1D_CALC.exe       004F8BB3  Unknown               Unknown  Unknown
H1D_CALC.exe       004D4177  Unknown               Unknown  Unknown
KERNEL32.DLL       762B5D49  Unknown               Unknown  Unknown
ntdll.dll          7719E12B  Unknown               Unknown  Unknown
ntdll.dll          7719E0B1  Unknown               Unknown  Unknown
 ----------------------------------------------------
 |                                                  |
 |                    HYDRUS                        |
 |                                                  |
 |   Code for simulating one-dimensional variably   |
 |    saturated water flow, heat transport, and     |
 |   transport of solutes involved in sequential    |
 |         first-order decay reactions              |
 |                                                  |
 |                  version 4.14                    |
 |                                                  |
 |           Last modified: January, 2011           |
 |                                                  |
 ----------------------------------------------------
 
 Welcome to HYDRUS-1D                                                    
 
 reading nodal information
 reading material information
 generating materials
 reading time information
 reading of root growth information
 reading sink information
 printing profile information
 All input data have been read successfully.
 Beginning of numerical solution.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.0010  6      6-0.26E+03-0.26E+00 0.96E-03-0.38E-07    10.0-1086.-1183.
       0.0020  7     13-0.54E+02-0.32E+00 0.19E-02-0.77E-07    10.0-1058.-1183.
       0.0027  4     17-0.42E+02-0.35E+00 0.26E-02-0.10E-06    10.0-1048.-1183.
       0.0034  4     21-0.34E+02-0.37E+00 0.32E-02-0.13E-06    10.0-1042.-1183.
       0.0041  3     24-0.29E+02-0.39E+00 0.39E-02-0.16E-06    10.0-1036.-1183.
       0.0050  2     26-0.24E+02-0.41E+00 0.48E-02-0.19E-06    10.0-1030.-1183.
       0.0062  2     28-0.20E+02-0.43E+00 0.59E-02-0.24E-06    10.0-1022.-1183.
       0.0077  4     32-0.16E+02-0.46E+00 0.74E-02-0.30E-06    10.0-1010.-1183.
       0.0093  4     36-0.14E+02-0.48E+00 0.89E-02-0.36E-06    10.0 -998.-1183.
       0.0108  3     39-0.12E+02-0.50E+00 0.10E-01-0.41E-06    10.0 -987.-1183.
       0.0128  3     42-0.11E+02-0.52E+00 0.12E-01-0.49E-06    10.0 -972.-1183.
       0.0154  3     45-0.98E+01-0.55E+00 0.15E-01-0.59E-06    10.0 -957.-1183.
       0.0188  3     48-0.88E+01-0.58E+00 0.18E-01-0.72E-06    10.0 -942.-1183.
       0.0232  3     51-0.78E+01-0.61E+00 0.22E-01-0.89E-06    10.0 -927.-1183.
       0.0289  4     55-0.70E+01-0.65E+00 0.27E-01-0.11E-05    10.0 -914.-1183.
       0.0346  4     59-0.63E+01-0.69E+00 0.32E-01-0.13E-05    10.0 -904.-1183.
       0.0403  4     63-0.57E+01-0.72E+00 0.36E-01-0.15E-05    10.0 -895.-1183.
       0.0460  4     67-0.53E+01-0.75E+00 0.40E-01-0.18E-05    10.0 -884.-1183.
       0.0517  3     70-0.49E+01-0.78E+00 0.44E-01-0.20E-05    10.0 -871.-1183.
       0.0591  4     74-0.46E+01-0.81E+00 0.50E-01-0.23E-05    10.0 -855.-1183.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.0666  4     78-0.43E+01-0.84E+00 0.55E-01-0.26E-05    10.0 -839.-1183.
       0.0740  4     82-0.41E+01-0.87E+00 0.61E-01-0.28E-05    10.0 -826.-1183.
       0.0814  3     85-0.40E+01-0.90E+00 0.66E-01-0.31E-05    10.0 -814.-1183.
       0.0911  3     88-0.38E+01-0.94E+00 0.73E-01-0.35E-05    10.0 -802.-1183.
       0.1036  4     92-0.36E+01-0.99E+00 0.82E-01-0.40E-05    10.0 -789.-1183.
       0.1162  5     97-0.35E+01-0.10E+01 0.91E-01-0.45E-05    10.0 -776.-1183.
       0.1287  3    100-0.34E+01-0.11E+01 0.10E+00-0.49E-05    10.0 -764.-1183.
       0.1450  5    105-0.34E+01-0.11E+01 0.11E+00-0.56E-05    10.0 -742.-1183.
       0.1613  8    113-0.42E+01-0.12E+01 0.12E+00-0.62E-05    10.0 -714.-1183.
       0.1727  4    117-0.37E+01-0.12E+01 0.13E+00-0.66E-05    10.0 -694.-1183.
       0.1842  4    121-0.34E+01-0.13E+01 0.13E+00-0.71E-05    10.0 -678.-1183.
       0.1956  4    125-0.32E+01-0.13E+01 0.14E+00-0.75E-05    10.0 -663.-1183.
       0.2070  3    128-0.30E+01-0.13E+01 0.14E+00-0.79E-05    10.0 -649.-1183.
       0.2218  4    132-0.29E+01-0.14E+01 0.15E+00-0.85E-05    10.0 -634.-1183.
       0.2367  3    135-0.28E+01-0.14E+01 0.16E+00-0.91E-05    10.0 -618.-1183.
       0.2560  4    139-0.26E+01-0.15E+01 0.17E+00-0.98E-05    10.0 -595.-1183.
       0.2753  4    143-0.25E+01-0.15E+01 0.18E+00-0.11E-04    10.0 -571.-1183.
       0.2945  4    147-0.25E+01-0.16E+01 0.19E+00-0.11E-04    10.0 -546.-1183.
       0.3138  4    151-0.24E+01-0.16E+01 0.20E+00-0.12E-04    10.0 -522.-1183.
       0.3331  3    154-0.23E+01-0.17E+01 0.21E+00-0.13E-04    10.0 -502.-1183.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

